Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C3,1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,63.5,-83.1,180.0,top
C4,1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,76.9,-71.6,0.0,top
C5,1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,76.9,-78.0,0.0,top
C6,6.8nF_C0G,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,63.5,-90.2,0.0,top
C7,6.8nF_C0G,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,63.5,-88.4,0.0,top
C8,1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,63.5,-69.5,180.0,top
C10,100pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,76.9,-97.4,0.0,top
C11,10nF_C0G,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,56.7,-93.0,180.0,top
C12,1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,76.9,-88.4,180.0,top
C13,3.3nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,63.5,-104.5,180.0,top
C14,6.8nF_C0G,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,76.9,-109.9,0.0,top
C15,6.8nF_C0G,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,76.9,-111.7,0.0,top
C16,6.8nF_C0G,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,63.5,-109.9,180.0,top
C18,100pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,63.5,-100.9,180.0,top
C19,10nF_C0G,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,83.6,-105.8,180.0,top
C20,1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,63.5,-111.7,0.0,top
C21,3.3nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,76.9,-123.3,0.0,top
C22,6.8nF_C0G,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,63.5,-119.7,0.0,top
C23,6.8nF_C0G,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,63.5,-117.9,0.0,top
C24,6.8nF_C0G,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,76.9,-119.7,0.0,top
C26,100pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,76.9,-126.8,0.0,top
C27,10nF_C0G,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,56.7,-122.5,180.0,top
C28,1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,76.9,-117.9,180.0,top
C29,3.3nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,63.5,-134.0,180.0,top
C30,6.8nF_C0G,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,76.9,-139.4,0.0,top
C31,6.8nF_C0G,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,76.9,-141.2,0.0,top
C32,6.8nF_C0G,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,63.5,-139.4,180.0,top
C34,100pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,63.5,-130.4,180.0,top
C35,10nF_C0G,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,83.6,-135.3,180.0,top
C36,1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,63.5,-141.2,0.0,top
C37,3.3nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,76.9,-93.8,0.0,top
C38,6.8nF_C0G,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,76.9,-90.2,0.0,top
C39,1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,76.9,-100.9,0.0,top
C40,1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,63.5,-93.8,180.0,top
C41,1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,76.9,-130.4,0.0,top
C42,1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,76.9,-106.3,0.0,top
C43,1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,63.5,-99.2,180.0,top
C44,1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,63.5,-123.3,180.0,top
C45,1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,63.5,-128.7,180.0,top
C46,1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,76.9,-135.8,0.0,top
C47,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,76.9,-79.7,180.0,top
C48,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,63.5,-76.3,0.0,top
C49,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,76.9,-86.5,180.0,top
C50,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,63.5,-81.4,180.0,top
D1,1N5819,D_SOD-123,88.6,-55.4,90.0,top
D2,1N5819,D_SOD-123,51.8,-55.4,-90.0,top
R2,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,76.9,-81.4,0.0,top
R3,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,63.5,-78.0,180.0,top
R4,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,76.9,-83.1,0.0,top
R5,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,63.5,-79.7,180.0,top
R6,4.7k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,76.9,-84.8,0.0,top
R7,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,76.9,-73.3,0.0,top
R8,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,76.9,-69.9,0.0,top
R9,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,63.5,-67.8,180.0,top
R10,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,63.5,-71.2,180.0,top
R11,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,76.9,-75.0,0.0,top
R12,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,76.9,-68.2,0.0,top
R13,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,63.5,-66.1,180.0,top
R14,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,63.5,-72.9,180.0,top
R15,68k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,83.6,-94.6,0.0,top
R16,200,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,76.9,-95.6,180.0,top
R17,200,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,83.6,-93.0,0.0,top
R18,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,56.7,-104.2,180.0,top
R19,220k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,56.7,-102.6,180.0,top
R20,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,56.7,-101.0,180.0,top
R21,160k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,56.7,-97.8,0.0,top
R22,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,63.5,-95.6,180.0,top
R23,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,56.7,-96.2,180.0,top
R25,33k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,76.9,-99.2,0.0,top
R27,24k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,56.7,-94.6,0.0,top
R28,68k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,56.7,-107.4,180.0,top
R29,200,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,63.4875,-106.3,0.0,top
R30,200,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,56.7,-105.8,180.0,top
R31,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,83.6,-97.8,0.0,top
R32,220k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,83.6,-101.0,0.0,top
R33,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,83.6,-96.2,0.0,top
R34,160k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,83.6,-99.4,180.0,top
R35,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,76.9,-102.7,180.0,top
R36,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,76.9,-108.1,0.0,top
R38,33k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,63.5,-102.7,180.0,top
R40,24k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,83.6,-107.4,180.0,top
R41,68k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,83.6,-124.1,0.0,top
R42,200,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,76.9,-125.1,180.0,top
R43,200,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,83.6,-122.5,0.0,top
R44,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,56.7,-133.7,180.0,top
R45,220k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,56.7,-130.5,180.0,top
R46,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,56.7,-128.9,180.0,top
R47,160k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,56.7,-127.3,0.0,top
R48,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,63.5,-125.1,180.0,top
R49,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,56.7,-125.7,180.0,top
R51,33k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,76.9,-128.6,0.0,top
R53,24k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,56.7,-124.1,0.0,top
R54,68k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,56.7,-136.9,180.0,top
R55,200,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,63.4875,-135.8,0.0,top
R56,200,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,56.7,-135.3,180.0,top
R57,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,83.6,-128.9,0.0,top
R58,220k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,83.6,-132.1,0.0,top
R59,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,83.6,-127.3,0.0,top
R60,160k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,83.6,-125.7,180.0,top
R61,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,76.9,-132.2,180.0,top
R62,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,76.9,-137.6,0.0,top
R64,33k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,63.5,-132.2,180.0,top
R66,24k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,83.6,-136.9,180.0,top
R67,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,56.7,-99.4,180.0,top
R68,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,83.6,-102.6,0.0,top
R69,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,56.7,-132.1,180.0,top
R70,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,83.6,-130.5,0.0,top
R71,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,63.5,-86.5,180.0,top
R72,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,76.9,-64.8,0.0,top
R73,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,63.5,-74.6,180.0,top
R74,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,76.9,-66.5,0.0,top
R75,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,63.5,-64.4,180.0,top
U1,TL072,SO-8_3.9x4.9mm_P1.27mm,70.2,-80.6,180.0,top
